,date,id.x,city_county_state,latitude,longitude,elevation,month,day,year,previous6mon,id.y,prcp,tmax,tmin,tavg
1,5/17/1916,Ypsilanti,"Ypsilanti, Washtenaw County, Michigan",42.24115,-83.612994,3530,5,17,1916,11/30/1915,USC00203796,0,#N/A,#N/A,#N/A
2,5/17/1916,Ypsilanti,"Ypsilanti, Washtenaw County, Michigan",42.24115,-83.612994,3530,5,17,1916,11/30/1915,USC00208725,0,117,#N/A,#N/A
3,5/17/1916,Ypsilanti,"Ypsilanti, Washtenaw County, Michigan",42.24115,-83.612994,3530,5,17,1916,11/30/1915,USC00200230,5,94,44,69
4,5/17/1916,Ypsilanti,"Ypsilanti, Washtenaw County, Michigan",42.24115,-83.612994,3530,5,17,1916,11/30/1915,USC00203362,0,128,56,92
5,5/17/1916,Ypsilanti,"Ypsilanti, Washtenaw County, Michigan",42.24115,-83.612994,3530,5,17,1916,11/30/1915,USC00203947,0,89,50,69.5
6,5/17/1916,Ypsilanti,"Ypsilanti, Washtenaw County, Michigan",42.24115,-83.612994,3530,5,17,1916,11/30/1915,USC00200032,0,106,44,75
7,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00202140,0,#N/A,#N/A,#N/A
8,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00209006,0,#N/A,#N/A,#N/A
9,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00202393,0,167,6,86.5
10,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00206690,0,#N/A,#N/A,#N/A
11,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00201476,0,189,-11,89
12,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00208746,0,178,0,89
13,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00202437,0,#N/A,#N/A,#N/A
14,5/13/1938,East Lansing,"East Lansing, Ingham County, Michigan",42.736979,-84.483865,6906,5,13,1938,11/30/1937,USC00206300,0,183,-22,80.5
15,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USC00203858,0,111,28,69.5
16,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USC00200128,0,133,28,80.5
17,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USC00204939,0,#N/A,#N/A,#N/A
18,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USC00204944,0,#N/A,#N/A,#N/A
19,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USW00014840,0,78,11,44.5
20,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USC00203337,0,83,33,58
21,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USW00014830,0,83,11,47
22,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USC00204320,0,#N/A,#N/A,#N/A
23,5/7/1954,Hudsonville,"Hudsonville, Ottowa County, Michigan",42.979592,-85.894584,#N/A,5,7,1954,11/30/1953,USC00203290,8,111,22,66.5
24,6/18/1958,Richmond,"Richmond, Macomb County, Michigan",42.844196,-82.884372,1134,6,18,1958,12/31/1957,USC00207097,0,#N/A,#N/A,#N/A
25,6/18/1958,Richmond,"Richmond, Macomb County, Michigan",42.844196,-82.884372,1134,6,18,1958,12/31/1957,USC00206658,0,228,111,169.5
26,6/18/1958,Richmond,"Richmond, Macomb County, Michigan",42.844196,-82.884372,1134,6,18,1958,12/31/1957,USW00014804,13,206,117,161.5
27,6/18/1958,Richmond,"Richmond, Macomb County, Michigan",42.844196,-82.884372,1134,6,18,1958,12/31/1957,USC00206680,0,211,106,158.5
